# Robots.txt â€” Site Officiel AEEMCI Sous-ComitÃ© de Koumassi
User-agent: *
Allow: /
Allow: /index.html
Allow: /actualites.html
Allow: /activites.html
Allow: /galerie.html
Allow: /historique.html
Allow: /contact.html
Allow: /css/
Allow: /js/
Allow: /images/

# SÃ©curitÃ© & DiscrÃ©tion : Interdiction d'indexer l'espace d'administration Studio
Disallow: /studio/
Disallow: /studio/*

# Emplacement Officiel du Sitemap pour Google Search Console
Sitemap: https://aeemci-koumassi.github.io/aeemci-koumassi/sitemap.xml

